_id,START_TIME,START_LAT,START_LNG,END_TIME,END_LAT,END_LNG,USER_ID,NAME,ADDRESS,TYPE
691ba2a2-79c9-43fc-957d-663be6182396,2025-04-08T08:19:00,40.72843924649057,-73.97958800019131,2025-04-08 09:44:00,40.72893085614349,-73.97940438330068,user_1256,El Sol Brilliante Jr,537 EAST 12 STREET,Garden
5947012b-c84a-44f4-bd62-01a0e2f4aa75,2025-04-08T09:54:00,40.79208120707743,-73.94010438496912,2025-04-08 10:36:00,40.79152435119522,-73.93994309196684,user_4943,Neighbors Of Vega Baja,,Garden
761a374d-fd57-42bb-95d0-8288769f619e,2025-04-08T09:34:00,40.72918418956291,-73.9797664556247,2025-04-08 11:25:00,40.72974242530012,-73.98042405437859,user_4376,Dias Y Flores,,Garden
08b36a71-6f38-4205-954d-c6dc8c78af2b,2025-04-08T10:51:00,40.71986381844216,-73.98448088352004,2025-04-08 12:51:00,40.7190165771971,-73.98423192514517,user_2102,Clinton Community Garden (LES),,Garden
089e66f1-7fae-4ebc-95f1-dd8245d79a77,2025-04-08T10:57:00,40.72522889577999,-73.97875922976267,2025-04-08 11:39:00,40.72549534511393,-73.97795522797529,user_2653,Earth People,,Garden
50bfd842-f6ba-4c63-afe9-f8704617b1d7,2025-04-08T07:31:00,40.82654626189426,-73.94187403533974,2025-04-08 08:57:00,40.8266074715358,-73.94219879616652,user_1550,Edgecombe Park,,Garden
faf4ef5e-16e5-4585-b033-55b8df122e8c,2025-04-08T07:17:00,40.82623766663962,-73.9420996730531,2025-04-08 08:08:00,40.82562547405215,-73.94125181360246,user_8314,Sugar Hill Garden,,Garden
b88692ce-8b45-42cc-b9a1-1c08b30351e0,2025-04-08T09:31:00,40.72451696450347,-73.98263473606178,2025-04-08 11:29:00,40.72506942096212,-73.98355234745473,user_1797,The Creative Little Garden,,Garden
243e0289-44c3-4a3f-a37a-6f9450e5d882,2025-04-08T06:24:00,40.72372542312458,-73.98077545284994,2025-04-08 07:32:00,40.7234276225945,-73.9800478904667,user_5009,5th St Slope Garden,,Garden
755bc845-831f-47c2-879d-0cab9e894370,2025-04-08T08:42:00,40.72391227886898,-73.9804655535945,2025-04-08 09:15:00,40.72482872556697,-73.98130310788471,user_1724,6BC Botanical Garden,,Garden
29f90d2c-bff9-456f-abcd-47f3da20df96,2025-04-08T09:46:00,40.72400364666563,-73.97698288808616,2025-04-08 10:21:00,40.72429453261797,-73.97608579437822,user_7590,Green Oasis and Gilbert's Garden,,Garden
63d029c5-565e-4766-92a1-5b31c95b3109,2025-04-08T07:53:00,40.72433152752166,-73.97776205372425,2025-04-08 09:04:00,40.723626907193655,-73.97722000898666,user_8191,Firemen's Memorial Garden,,Garden
cbafd76b-2e8b-4e86-b71a-eff67f410188,2025-04-08T09:58:00,40.78693837401329,-73.97095460664923,2025-04-08 10:35:00,40.78614398306885,-73.97142529483357,user_4839,W 87th Street Garden,,Garden
88a608b7-afa1-418d-8f1d-174a7de949c9,2025-04-08T07:39:00,40.80846787933356,-73.94095712590331,2025-04-08 08:46:00,40.80797981577756,-73.9415355091439,user_9843,Collyer Brothers Park,,Garden
e9842bff-c207-4650-b8c3-20073d64cb62,2025-04-08T10:01:00,40.80281920032333,-73.9399233237568,2025-04-08 11:16:00,40.80216619836821,-73.93977904935191,user_4559,Carolina Garden,,Garden
c5474dfe-9810-49fc-b82b-2846f29efe9d,2025-04-08T09:37:00,40.76727280943991,-73.99383726769912,2025-04-08 10:54:00,40.76657854901792,-73.99360105084646,user_1924,De Witt Clinton Park,601 W 52 STREET,Playground
52efc2b0-a456-4630-9dad-79df2670ca39,2025-04-08T10:42:00,40.72798141804408,-74.0026158828559,2025-04-08 12:07:00,40.72849972280417,-74.00355531105875,user_3295,Playground of the Americas,,Playground
f08988bf-8997-4337-86fa-61b2f597b8f0,2025-04-08T06:05:00,40.73009066821069,-74.0029299579995,2025-04-08 06:53:00,40.72924137475785,-74.0021519642366,user_9255,Downing Street Playground,273 6 AVENUE,Playground
ae263b2d-c6fb-42b4-a60b-9ac44c7f10b0,2025-04-08T09:08:00,40.747139784284265,-73.98126898270925,2025-04-08 10:09:00,40.74804236856542,-73.98117782774216,user_5739,Park Avenue Malls 34th-39th,,Mall
9d666755-1866-4364-8ef3-fb75c7c4d332,2025-04-08T09:11:00,40.86718368506404,-73.92305320407046,2025-04-08 10:48:00,40.86743958260827,-73.92276938949185,user_4836,Dyckman House Museum,4901 BROADWAY,Historic House Park
67d17c35-6d64-4d51-9b9f-afeb9606518b,2025-04-08T06:16:00,40.72173502261356,-73.9891531845691,2025-04-08 07:38:00,40.72166292875058,-73.98954899634319,user_6224,Allen Street Malls,,Mall
071c677a-3e86-4fe8-829e-89a22ef7c0cd,2025-04-08T09:20:00,40.7107933052317,-73.99316195276386,2025-04-08 11:02:00,40.71092077619828,-73.99367219694255,user_6253,Coleman Playground,166 MARKET STREET,Playground
3e36eabe-ba20-443c-9191-c6666c68326a,2025-04-08T07:29:00,40.748403638179134,-73.98827506263977,2025-04-08 09:26:00,40.748562574358544,-73.98766036401092,user_4881,Greeley Square Park,894 6 AVENUE,Triangle/Plaza
7ff1575b-8a7f-447e-ab4d-fee7af2b89e8,2025-04-08T08:21:00,40.71853323216637,-74.01468269078622,2025-04-08 09:14:00,40.718895499123,-74.01487050573273,user_5944,Battery Park City,,Community Park
b27ae9ba-611b-40ef-9dac-33a9bf715c6d,2025-04-08T09:17:00,40.76063526403037,-73.9561802568961,2025-04-08 10:08:00,40.76139936034355,-73.95627316863019,user_3347,East River Walk,,Waterfront Facility
a8da2f9b-ec43-44fb-b97f-2cd485921f5d,2025-04-08T09:16:00,40.72159322733416,-73.9974421394935,2025-04-08 10:08:00,40.7218792109955,-73.99706491235015,user_9540,Lt. Joseph Petrosino Square,,Triangle/Plaza
42418b1a-f231-4975-addb-796c50fd97f3,2025-04-08T06:30:00,40.83389012511461,-73.9423247907791,2025-04-08 07:10:00,40.83486318901008,-73.94300862988507,user_4621,,,Garden
bc73870b-bc0e-43e1-9b1c-aaf8782820a4,2025-04-08T06:47:00,40.80742548038426,-73.93430532603055,2025-04-08 08:35:00,40.80707189686755,-73.93447408253813,user_7775,Harlem River Playground,175 EAST 128 STREET,Recreational Field/Courts
0c786755-fd22-4b91-90a9-e7a57675d0b0,2025-04-08T10:03:00,40.72910998968752,-73.99773025583967,2025-04-08 11:21:00,40.730051935815936,-73.99780137152412,user_5923,Adrienne's Playground,535 LA GUARDIA PLACE,Neighborhood Park
b92ec772-f80f-4afa-92e9-f6f6395b7393,2025-04-08T08:14:00,40.72034735287187,-74.00529330188084,2025-04-08 10:03:00,40.71997963066085,-74.00561291674414,user_5508,Tribeca Park,,Triangle/Plaza
a7b75347-a1ba-40ed-8e82-7af32e2ac133,2025-04-08T06:49:00,40.80298748969231,-73.95845947997974,2025-04-08 08:46:00,40.802867015325,-73.95917214259741,user_1998,Morningside Park,,Community Park
cfc0f924-c415-48e0-93c2-ea21600d296e,2025-04-08T06:48:00,40.76383486434009,-73.9735944822208,2025-04-08 07:48:00,40.76377270650714,-73.97287151206714,user_3869,Grand Army Plaza (part of Central Park for special event layer),1 GRAND ARMY PLAZA,Triangle/Plaza
b02e83ae-a552-464a-a302-49c0c56f1db8,2025-04-08T06:15:00,40.71176985232598,-74.00749079377619,2025-04-08 07:48:00,40.71203262256603,-74.0078521609909,user_7999,City Hall Park,52 CHAMBERS STREET,Neighborhood Park
18213971-6196-4826-a4a1-77f21dfb3745,2025-04-08T07:53:00,40.70480770767549,-74.01337738570275,2025-04-08 09:37:00,40.7054003670338,-74.01240133896381,user_9120,Bowling Green,,Triangle/Plaza
a7e37f26-860c-4b3b-b0df-3da2eb953874,2025-04-08T06:39:00,40.78737531943933,-73.93879154414053,2025-04-08 07:27:00,40.78755815895299,-73.93910080301913,user_1768,Playground 103 CIII,457 East 102 Street,Neighborhood Park
ffca66ad-52d8-4e9b-8157-a9c93f945713,2025-04-08T07:15:00,40.80153894491665,-73.93158050831211,2025-04-08 08:14:00,40.80124282936189,-73.93178307509775,user_6642,Triboro Plaza,,Triangle/Plaza
aa9fbe2b-5320-459e-8a81-af1894fb4938,2025-04-08T07:30:00,40.79996367345312,-73.95090138982894,2025-04-08 08:59:00,40.79911205476546,-73.95038005983935,user_7244,"Martin Luther King, Jr. Playground",62 LENOX AVENUE,Neighborhood Park
04be3a01-51e7-489a-a8f0-1b8eeeb5bb66,2025-04-08T06:36:00,40.74176941381173,-73.97826651009748,2025-04-08 08:27:00,40.74169289878462,-73.97823654982932,user_9592,Vincent F. Albano Jr. Playground,,Playground
51f82943-25dc-41ea-95de-f70fcc0c1a4c,2025-04-08T07:29:00,40.80146853550348,-73.93163164085813,2025-04-08 08:31:00,40.800543749994624,-73.93241927299091,user_6222,Wagner Houses Pool,2435 1 AVENUE,Community Park
08168630-0712-4326-b5ed-abd6d9f1611b,2025-04-08T08:49:00,40.7046212351014,-74.01637397804369,2025-04-08 10:17:00,40.704358710300376,-74.01689050232181,user_7821,Battery Park,10 BATTERY PARK,Neighborhood Park
3b3098a2-4980-4d47-b93c-94d245cf2299,2025-04-08T08:10:00,40.79680657631009,-73.94660196697816,2025-04-08 09:12:00,40.79638073037529,-73.94735692316,user_7688,,1673 MADISON AVE.,Garden
858808fd-99e9-40d0-88f0-ac0b6156b916,2025-04-08T10:38:00,40.79655682490887,-73.94553089763691,2025-04-08 12:33:00,40.79684615784802,-73.94563170561293,user_3444,,95 E. 111 STREET,Garden
c1e0bafe-7258-4413-a829-80343ab532e3,2025-04-08T06:49:00,40.79668243922151,-73.94669234559866,2025-04-08 07:20:00,40.79763717628657,-73.94741059032864,user_5913,,1673 MADISON AVE.,Garden
6e82d7b1-b41a-4987-86aa-4e122e576ed6,2025-04-08T07:19:00,40.76405091326421,-73.99244048209601,2025-04-08 08:48:00,40.76323150627224,-73.99333927151241,user_7167,,705 10 Avenue,Undeveloped
e568e780-a5da-4984-978a-4c34f17225f1,2025-04-08T06:37:00,40.72031601562136,-73.99942670233573,2025-04-08 07:43:00,40.72050417525862,-73.99853593255033,user_4012,,142 Grand Street,Neighborhood Park
fbac43b8-cec0-45dd-be79-8d8406882e84,2025-04-08T06:59:00,40.807740699792085,-73.95042032246141,2025-04-08 08:55:00,40.80750966474525,-73.94969199476068,user_9813,Joseph Daniel Wilson Garden,219-225 WEST 122 STREET,Garden
00817054-53c6-4b8b-9f20-4e60ac89f571,2025-04-08T08:36:00,40.72510979095112,-73.97857996413917,2025-04-08 10:15:00,40.72527044976594,-73.97874369465251,user_8758,,339 EAST 8 STREET,Garden
d154e467-4f6e-4ecf-a166-05eefce764d5,2025-04-08T09:25:00,40.72504443670819,-73.97828779475543,2025-04-08 10:15:00,40.72595289966164,-73.97736242305095,user_4948,,143 AVENUE C,Garden
dcb7404f-4ef5-4175-8020-abb33e4e2e0d,2025-04-08T07:04:00,40.76168292799088,-73.97066054945262,2025-04-08 07:43:00,40.76216077008185,-73.96985592779846,user_4692,Park Avenue Malls 57th-59th,,Mall
b34d1267-a764-4a4a-8846-2ec97fe64c4e,2025-04-08T10:44:00,40.77326176870402,-73.98307727476411,2025-04-08 12:10:00,40.77234381413172,-73.98245031907123,user_5927,Lincoln Center Plaza,60 COLUMBUS AVENUE,Triangle/Plaza
9b393311-5916-4cb2-a9af-2a9a9ca9b6ea,2025-04-08T07:06:00,40.77210130857536,-73.98398490449247,2025-04-08 08:20:00,40.772919408488505,-73.98311740142198,user_3365,Damrosch Park,60 LINCOLN CENTER PLAZA,Community Park
a50201b6-18a5-426d-a7d3-3dc2dcdfcbd2,2025-04-08T08:54:00,40.71055222263081,-73.98037777399468,2025-04-08 10:39:00,40.71069553600372,-73.97993551713704,user_8586,John V. Lindsay East River Park,,Community Park
02d3945d-8218-4f19-ba7b-fcb0dc9984ae,2025-04-08T10:51:00,40.809874482557625,-73.94277704284598,2025-04-08 11:59:00,40.80925096148776,-73.94339737464352,user_1944,Rev. Linette C Williamson Memorial Park,52 WEST 129 STREET,Garden
7dc16850-8288-4527-ab12-40cd6b8636ca,2025-04-08T06:50:00,40.72295590761859,-73.98082609012458,2025-04-08 08:41:00,40.72316591928673,-73.98150740530079,user_7761,,,Garden
953330b1-3d7f-46bc-a936-53c724b1e5e8,2025-04-08T10:50:00,40.73685448889736,-74.00113631755657,2025-04-08 12:14:00,40.736857223501104,-74.00014437873438,user_7824,,76 GREENWICH AVENUE,Triangle/Plaza
f9d09239-3955-40ef-b576-fead7e12f33b,2025-04-08T06:22:00,40.80958808047778,-73.94597694244223,2025-04-08 08:20:00,40.81050352519552,-73.94604331220675,user_9683,,,Garden
cf30f1af-60b8-4977-9b02-f92cbc5a417e,2025-04-08T10:27:00,40.71972956875905,-73.98387235417637,2025-04-08 11:29:00,40.71963061497708,-73.98311420284917,user_3196,,137 ATTORNEY STREET,Garden
378d991e-df7d-43e7-942e-903b972bb7e7,2025-04-08T08:04:00,40.81471924751511,-73.94342611359905,2025-04-08 09:32:00,40.81534118113776,-73.94343137305295,user_7363,,197 WEST 134 STREET,Garden
3310d027-0e2e-448c-ba7e-10bbb6b6690a,2025-04-08T10:41:00,40.813830279617534,-73.94324537217064,2025-04-08 11:49:00,40.81450503397403,-73.94406527398056,user_4978,,,Garden
89117368-9aed-48a2-a3cc-fa1bc3b52823,2025-04-08T08:00:00,40.80103498225307,-73.95625740881648,2025-04-08 08:55:00,40.80199975341526,-73.95647092444825,user_5177,,237 WEST 111 STREET,Garden
635ff8e5-3e5d-4356-9a19-74903c35a52b,2025-04-08T09:52:00,40.74178064653992,-73.99615101159142,2025-04-08 11:11:00,40.74094930480397,-73.99623655030705,user_4331,,140 WEST 20 STREET,Playground
89f23610-5f09-454b-9749-4e90dfe70275,2025-04-08T09:06:00,40.84163583646026,-73.93767304280274,2025-04-08 10:37:00,40.84192809064255,-73.93819158552141,user_6411,Audubon Playground,550 WEST 170 STREET,Jointly Operated Playground
a1285660-8ea0-4e87-8aea-007fb58d7b2b,2025-04-08T09:23:00,40.79588242630036,-73.9684607135703,2025-04-08 10:06:00,40.79496071055276,-73.96829402534632,user_2295,Happy Warrior Playground,163 WEST 97 STREET,Jointly Operated Playground
d15a5f52-5fc9-4e15-95be-133a04e161b9,2025-04-08T09:45:00,40.80321851657239,-73.95441182839596,2025-04-08 10:45:00,40.80363375998103,-73.9553145121301,user_8369,Null,227 WEST 115 STREET,Garden
25950917-a340-4fbf-8e31-05dea67a46df,2025-04-08T07:27:00,40.80020263155647,-73.94230650411055,2025-04-08 08:45:00,40.80118460360177,-73.9427437914338,user_7079,Null,1665 PARK AVENUE,Garden
2ad7a0db-4ac3-42da-aebf-abcdb58d615d,2025-04-08T07:46:00,40.71057356860356,-73.98042162941599,2025-04-08 09:29:00,40.7106217057099,-73.98022659187397,user_2514,Pier 42,42 SOUTH STREET,Waterfront Facility
9eae704e-fe2f-4e50-93e2-ded2a50dedba,2025-04-08T10:41:00,40.81132419344457,-73.95423114697054,2025-04-08 11:56:00,40.81154380425721,-73.95354544767672,user_9775,Roosevelt Triangle,,Triangle/Plaza
eb2d2f29-af3c-4838-b343-9b731ae0f270,2025-04-08T08:39:00,40.78931792033098,-73.97196443282706,2025-04-08 10:22:00,40.78904571625035,-73.97161939161954,user_4120,St. Gregory's Playground,136 WEST 90 STREET,Playground
936d9c18-9b7a-430f-93ce-44f0d4798d17,2025-04-08T10:49:00,40.812623856402375,-73.93920593381904,2025-04-08 11:56:00,40.81345972998061,-73.93963443705616,user_1844,Hansborough Recreation Center,35 W. 134 STREET,Buildings/Institutions
dff451fb-130a-42be-b6b3-f2deb988e23b,2025-04-08T09:29:00,40.74275844273813,-73.98677782187565,2025-04-08 11:28:00,40.74253327585718,-73.98776146706375,user_5398,Madison Square Park,2 MADISON AVENUE,Neighborhood Park
b4991ab6-ee79-471e-a86b-925f5094e620,2025-04-08T09:52:00,40.7199972726132,-73.99303393306414,2025-04-08 10:59:00,40.72054620219035,-73.9938189388954,user_7179,Schiff Mall,,Mall
325147be-72c9-4395-9336-fe04f58f9f85,2025-04-08T10:17:00,40.80042702693887,-73.94399726618308,2025-04-08 10:49:00,40.80078482237999,-73.94472939629509,user_1647,Peaceful Valley Garden,1781 MADISON AVENUE,Garden
9a8fa24b-09a2-4a68-a1d1-be287b106f3c,2025-04-08T08:54:00,40.729245859386495,-73.98347493415832,2025-04-08 10:48:00,40.72835059042157,-73.98394598835874,user_2192,Lower East Side Playground,404 EAST 12 STREET,Jointly Operated Playground
4d04fe29-4af2-4ad8-ab44-7fb244012d42,2025-04-08T07:53:00,40.813578713955934,-73.9434157261838,2025-04-08 09:13:00,40.81384048710482,-73.94368417090425,user_4082,Margrichante Garden,,Garden
1abfa333-f67a-4189-aad1-cb9a91660d0e,2025-04-08T06:17:00,40.78926447950343,-73.94364304666648,2025-04-08 07:22:00,40.78893377819795,-73.94383653852225,user_4555,Blake Hobbs Playground,1851 3 AVENUE,Neighborhood Park
c9c2e67d-e4d6-47fb-8646-893b4dbd24d4,2025-04-08T09:15:00,40.704624571098925,-74.00943849246845,2025-04-08 09:46:00,40.70428395260916,-74.01034800767943,user_8854,The Queen Elizabeth II September 11th Garden,,Triangle/Plaza
b457e21d-94fb-459a-8453-c5f42a403787,2025-04-08T09:36:00,40.80352366731967,-73.93085595061291,2025-04-08 11:18:00,40.80363959374451,-73.93175363523814,user_4422,Harlem River Park,,Triangle/Plaza
968180c0-c527-475b-97fd-d2a7b5cedde5,2025-04-08T10:42:00,40.803847529854295,-73.93127291047392,2025-04-08 12:39:00,40.80362065826374,-73.9311492767436,user_6455,Harlem River Park,,Triangle/Plaza
c68b389a-8a86-49f3-9c36-3008d639145c,2025-04-08T09:21:00,40.80491104723225,-73.9319261246103,2025-04-08 09:57:00,40.80441503880218,-73.93220107705841,user_5967,Crack Is Wack Playground,,Playground
0ba9ecae-cc48-499d-9d9c-22f1dfaad709,2025-04-08T06:31:00,40.80802669412079,-73.93460087596726,2025-04-08 08:18:00,40.80872982664076,-73.93502367257318,user_1251,Harlem River Park,,Triangle/Plaza
9a8c2eaf-d8ee-4913-b484-8e9603daa66a,2025-04-08T08:11:00,40.726809397392834,-74.003388020034,2025-04-08 09:44:00,40.72773821745015,-74.00361532238404,user_4470,Father Fagan Park,,Triangle/Plaza
dcbe5903-addc-4124-a72f-89eb9e33131a,2025-04-08T09:13:00,40.719409007657376,-73.9767598668579,2025-04-08 10:19:00,40.719614409284695,-73.97685915809663,user_4113,Wald Playground,,Jointly Operated Playground
46edddf5-2515-4bba-adc8-9a8796c6b3ab,2025-04-08T08:51:00,40.71208655598404,-73.99771196925718,2025-04-08 09:50:00,40.71138730263851,-73.99761225507815,user_2922,Playground One,,Jointly Operated Playground
008edd74-f30c-4d30-89cd-97411bca2c54,2025-04-08T08:21:00,40.71498948647707,-73.97963918741115,2025-04-08 10:08:00,40.714152490451966,-73.97898856477524,user_8846,Sidney Hillman Playground,297 DELANCEY STREET,Jointly Operated Playground
31fa4051-8f5a-43de-92a1-74b67ca63528,2025-04-08T08:56:00,40.81184552631016,-73.93682693707335,2025-04-08 10:11:00,40.81217275052217,-73.93658045391606,user_4974,Abraham Lincoln Playground,,Community Park
a02fb40f-b5d7-4a2b-9f00-0b3f9d172426,2025-04-08T10:44:00,40.73012511025231,-73.98676157203775,2025-04-08 11:42:00,40.73095860316242,-73.9865394857554,user_4350,Abe Lebewohl Park,,Triangle/Plaza
1ba71a2f-c70a-4e31-94a8-9de8cf8e1b07,2025-04-08T08:35:00,40.72966821434311,-73.99660685351029,2025-04-08 10:26:00,40.72928867781821,-73.99734952672891,user_7498,Washington Square Park,3 WASHINGTON SQUARE N,Neighborhood Park
7bdfd760-a908-40b5-bde9-c41b49c2076c,2025-04-08T06:33:00,40.86568705246321,-73.92774226568335,2025-04-08 07:27:00,40.86599916189928,-73.9285489027113,user_4921,Lt. Wm. Tighe Triangle,236 DYCKMAN STREET,Triangle/Plaza
5a97965d-4514-4fdb-9e56-0dd93d023aa1,2025-04-08T07:05:00,40.711127173786856,-73.98655499326335,2025-04-08 08:54:00,40.71145144410072,-73.9868085965907,user_6269,Cherry Clinton Playground,,Playground
e1e9cc2d-626d-4e8d-be0b-2c921ea3aec1,2025-04-08T07:46:00,40.80262216166708,-73.9527206629128,2025-04-08 08:48:00,40.80188006498362,-73.95174708758393,user_5637,Samuel Marx Triangle,,Triangle/Plaza
12f1972c-ab46-441a-bb49-be15d921e026,2025-04-08T09:31:00,40.80105746904783,-73.93847003371262,2025-04-08 11:27:00,40.801475137076565,-73.93835437003608,user_7236,Harlem Art Park,,Neighborhood Park
547918d4-7b58-4635-abc8-562be5b315b0,2025-04-08T10:48:00,40.81729786641661,-73.93881087687468,2025-04-08 12:42:00,40.81646730444061,-73.93907966412826,user_8639,Fred Samuel Playground,,Playground
98c63673-a4e0-40e4-a6b3-b26f215c84ae,2025-04-08T07:44:00,40.72780079024849,-73.99605200976539,2025-04-08 09:41:00,40.72791863438867,-73.99676347504665,user_9743,Mercer Playground,1 WASHINGTON SQ VLLGE,Playground
1cb298dd-ca42-43f3-9c6c-79ca5bcb4448,2025-04-08T09:41:00,40.85197590537389,-73.93075663162118,2025-04-08 10:28:00,40.85226289190061,-73.93055170571886,user_6886,West 186th Street Basketball Court,556 WEST 186 STREET,Recreational Field/Courts
d4d9e6b2-4194-46bf-a302-14ca50bb45e5,2025-04-08T09:28:00,40.72996116861064,-74.00216440065645,2025-04-08 11:18:00,40.72961812171915,-74.0023616264879,user_6053,Father Demo Square,,Triangle/Plaza
cd72bd06-6ffd-4ce2-aa3c-7cf3c0f9f576,2025-04-08T06:05:00,40.73531491561487,-74.00168485970386,2025-04-08 06:47:00,40.73457050314308,-74.00260434989154,user_5285,McCarthy Square,,Triangle/Plaza
2cecf61f-9d4c-4c58-b3d4-1d191bf1d247,2025-04-08T08:14:00,40.70216497414863,-74.00998903119358,2025-04-08 10:04:00,40.70257063589294,-74.01091120326109,user_6892,Vietnam Veterans Plaza,24 SOUTH STREET,Triangle/Plaza
4beb39ea-dc5f-4f3f-9e84-6ec5deb9baff,2025-04-08T09:44:00,40.70793867190148,-74.00374111207715,2025-04-08 11:36:00,40.70883288915032,-74.0033139283845,user_9401,Pearl St Playground,,Playground
fe7bc3da-2256-4cfb-b1f4-f38d1d227b73,2025-04-08T07:19:00,40.85137541410039,-73.94136391242778,2025-04-08 07:54:00,40.85236974232632,-73.94075598071738,user_9147,Plaza Lafayette,,Triangle/Plaza
fcd67c19-282e-4552-9b37-e690b3c72bde,2025-04-08T10:23:00,40.77728875490448,-73.98227835291218,2025-04-08 11:32:00,40.77811365087539,-73.98223968749151,user_8635,Sherman Square,,Triangle/Plaza
305cce3e-7c02-49eb-9fb6-c62224f30375,2025-04-08T09:35:00,40.714135039057965,-73.99001995402244,2025-04-08 11:01:00,40.713321944988095,-73.99072207269329,user_2615,Staraus Square,,Triangle/Plaza
a3d19a48-fdf2-4a74-9dad-df1166f97bd4,2025-04-08T10:22:00,40.7092719253789,-73.99612263083613,2025-04-08 10:56:00,40.70961283745906,-73.99533636745197,user_8692,Catherine Slip Malls,,Mall
7d04b877-fc71-4ecf-99a7-cde56150a7f4,2025-04-08T09:47:00,40.7256907407324,-74.01078297167567,2025-04-08 11:31:00,40.72570771770525,-74.01150340970412,user_6246,Canal Park,,Neighborhood Park
5d5496b1-6ee0-4451-8c57-e95f1adaf68c,2025-04-08T10:21:00,40.73708349257578,-74.00558016086472,2025-04-08 11:37:00,40.73611995365136,-74.00471742339366,user_4328,Abingdon Square,,Triangle/Plaza
b93a3fec-0c18-4660-9aa1-6b06cc3dda73,2025-04-08T08:44:00,40.71662827233153,-73.97674155822914,2025-04-08 09:30:00,40.716246004471664,-73.97710449816562,user_7073,Baruch Playground,288 DELANCEY STREET,Recreational Field/Courts
b4c35fdd-c0c1-445f-ba13-4a12c39a6c39,2025-04-08T09:17:00,40.786771828481626,-73.94339642114842,2025-04-08 09:58:00,40.78767416710882,-73.9436105119727,user_6126,Harlem RBI,313 EAST 100 STREET,Recreational Field/Courts
2251d4b3-b55e-47fc-9a07-783a9610ddd5,2025-04-08T08:16:00,40.71632572475653,-74.01217155257838,2025-04-08 09:23:00,40.7160091894468,-74.01193855160344,user_7781,Tribeca Dog Run,114 WARREN STREET,Recreational Field/Courts
e4e75bbb-09ad-4d2a-a510-de96ef27f735,2025-04-08T07:07:00,40.71237532065285,-73.98441469542125,2025-04-08 08:18:00,40.71290763306819,-73.98372949156652,user_1749,Lillian D Wald Playground,356 CHERRY STREET,Recreational Field/Courts
89de9463-20bf-47ca-92eb-e5385da6e1a8,2025-04-08T07:20:00,40.72847639700929,-73.99089146557496,2025-04-08 08:43:00,40.72786040747662,-73.9907040162637,user_4625,Cooper Triangle,,Triangle/Plaza
f4be9e30-aa0b-4f5b-bdaa-07d7a1a0c6a0,2025-04-08T06:47:00,40.73344595067298,-74.00253687676795,2025-04-08 07:39:00,40.73444590391519,-74.00252224679555,user_3390,Christopher Park,,Triangle/Plaza
5b1d15e8-4211-4ad5-aeb1-d104a5810307,2025-04-08T10:48:00,40.80366735325539,-73.95250303562699,2025-04-08 11:43:00,40.80297724360128,-73.95248360742549,user_1265,A Philip Randolph Square,,Triangle/Plaza
d961aa69-e279-4a25-8c9d-f64d30446b6c,2025-04-08T07:12:00,40.7716023403785,-73.98243756779853,2025-04-08 07:58:00,40.77119392458181,-73.9824578744944,user_5272,Dante Park,,Triangle/Plaza
4d66c97e-f663-4a8a-b3d8-a783941d9a6b,2025-04-08T07:47:00,40.71471132298128,-73.98365299179076,2025-04-08 09:26:00,40.71528756332862,-73.98352714326947,user_7841,Ahearn Park,,Triangle/Plaza
b9eed593-ae93-4457-ad0a-69a398ba4e9a,2025-04-08T09:17:00,40.728496707238754,-74.0018714077467,2025-04-08 10:33:00,40.7285120866642,-74.0019216225467,user_5836,William F. Passannante Ballfield,244 6 AVENUE,Recreational Field/Courts
3192a72f-cfd7-4ab8-b0e2-90b405e66037,2025-04-08T10:48:00,40.81802703527835,-73.94740229194849,2025-04-08 12:25:00,40.81810657679517,-73.94836901803748,user_3497,Dorrance Brooks Square,,Triangle/Plaza
9caf9b80-4823-4498-9b36-d899716ceefb,2025-04-08T10:38:00,40.7170551378239,-74.00926104306279,2025-04-08 12:12:00,40.7175324258299,-74.00959856387564,user_4214,Duane Park,,Triangle/Plaza
2ded2e3c-ebda-4287-b5bf-dfd2ea1df9c0,2025-04-08T08:06:00,40.82691909838984,-73.94283754855454,2025-04-08 09:10:00,40.826972161648925,-73.94361833937555,user_6404,Donnellan Square,,Triangle/Plaza
b9774fd7-8129-4965-96df-ebb383e12315,2025-04-08T07:18:00,40.85581255749638,-73.93171714763652,2025-04-08 08:09:00,40.85613641597112,-73.93188406709766,user_4768,Amelia Gorman Park,,Neighborhood Park
67819221-695b-477d-bed4-e190bcfc4d5a,2025-04-08T07:23:00,40.82693309906343,-73.93547590292454,2025-04-08 08:25:00,40.82768588460852,-73.9358605472571,user_7223,Brigadier General Charles Young Triangle,,Triangle/Plaza
3a779fd4-fb07-49f2-85c6-e0657854efea,2025-04-08T07:19:00,40.80968275422374,-73.95326774429552,2025-04-08 08:50:00,40.80991881715473,-73.95247021008714,user_5026,Hancock Park,,Triangle/Plaza
0ccc4718-3517-4898-a302-63084780e658,2025-04-08T06:45:00,40.78667325504747,-73.95251968347203,2025-04-08 07:52:00,40.78686774792961,-73.95177548524379,user_9180,Park Avenue Malls 59th-97th,,Mall
f48d49e3-9220-4f3a-b9da-fff951eaa847,2025-04-08T10:08:00,40.73881065533494,-74.00257386380441,2025-04-08 11:21:00,40.73811916085758,-74.0023153428432,user_6530,Jackson Square,,Triangle/Plaza
